id,edge_id,position,cluster
dp114,374518182#5,106.58,0
dp115,172405640,76.99,17
dp116,1069477672#2,27.355,19
dp117,-1069477638#0,6.99,3
dp118,-1069188909#0,118.945,0
dp119,172344581#0,8.83,12
dp120,776290186#6,33.51,1
dp121,421730040#0,2.985,10
dp122,1061072247#1,6.15,10
dp123,172671788#0,171.37,2
dp124,-421466353#4,17.115,10
dp125,1075042279#1,53.235,1
dp126,423270568#9,25.15,7
dp127,-1070234686,41.03,9
dp128,-421740787#1,16.95,16
dp129,-172714200#2,12.815,9
dp130,421972372,235.03,17
dp131,-191207550#16,11.42,10
dp132,-422133569#2,10.385,7
dp133,-1075049475#3,62.935,13
dp134,1067498379#3,40.275,19
dp135,-143683396#1,38.655,2
dp136,-1068400937#2,24.335,8
dp137,172348362#1,19.425,14
dp138,-425427947#2,22.115,3
dp139,-1070497276,67.185,19
dp140,213169560,34.445,2
dp141,-422015088#5,8.58,9
dp142,-421446047#1,12.985,13
dp143,-1070247724#1,42.58,5
dp144,421935738#14,10.305,16
dp145,-1073854902#1,46.925,6
dp146,-1068098979,48.125,4
dp147,-172522904#1,13.85,7
dp148,-172507642#2,50.865,3
dp149,172377257#10,9.915,14
dp150,1069506325,299.76,18
dp151,-421738581#10,2.31,9
dp152,-172671877#0,0.1,2
dp153,-172387764#0,11.05,13
dp154,-421285553#5,24.985,2
dp155,1241857715,14.15,10
dp156,-172771600,86.785,9
dp157,421756626#1,53.315,9
dp158,-400928133#9,34.595,8
dp159,-421448384#15,357.585,3
dp160,1094199602,61.53,5
dp161,-188616215#2,10.63,1
dp162,143183252#1,249.775,16
dp163,-172390022,109.445,13
dp164,-421729915,19.15,10
dp165,-1069241671#0,34.57,3
dp166,1240074389#4,39.31,2
dp167,-1069560043,45.935,8
dp168,-188610264#0,25.89,1
dp169,-143683397#9,27.53,2
dp170,421445672#9,41.56,3
dp171,-172314890#1,82.74,12
dp172,1107738547#0,2.045,14
dp173,-172512015#6,51.37,16
dp174,1054721698#0,8.265,7
dp175,423405622#0,26.37,0
dp176,-172498202#1,21.77,17
dp177,358617322#0,34.595,7
dp178,1081153334,10.23,14
dp179,-374518135#1,8.515,0
dp180,-144134029#7,19.675,11
dp181,-358617182#24,59.545,0
dp182,421435054#2,11.895,14
dp183,-421466340#0,69.455,5
dp184,1068453479#0,17.08,3
dp185,421756561#18,53.735,9
dp186,-188605050#1,4.92,1
dp187,-172656619,32.0,2
dp188,-372578954#1,19.715,0
dp189,-421726426#1,3.64,5
dp190,403511257,52.225,1
dp191,213169373,34.25,2
dp192,1072212726#5,2.865,10
dp193,1075943747#3,4.145,9
dp194,423618566#1,68.52,3
dp195,421738206#0,18.2,10
dp196,-1241855148#7,0.1,10
dp197,-1049236669,10.795,12
dp198,421725188#5,3.65,10
dp199,-1068220044#1,20.67,4
dp200,442864304#2,49.38,18
